job_name,is_transformation,where_filter_apply,column_name,job_link_name,load_date,partition_id
job_name_0,True,filter_0,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-20,2023-05-13 10:48:56.665927
job_name_1,False,filter_1,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-04-25,2023-05-13 10:48:56.665927
job_name_2,False,filter_2,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-22,2023-05-13 10:48:56.665927
job_name_3,False,filter_3,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-25,2023-05-13 10:48:56.665927
job_name_4,True,filter_4,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-04-15,2023-05-13 10:48:56.665927
job_name_5,False,filter_5,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-28,2023-05-13 10:48:56.665927
job_name_6,True,filter_6,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-03-09,2023-05-13 10:48:56.665927
job_name_7,True,filter_7,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-03-13,2023-05-13 10:48:56.665927
job_name_8,True,filter_8,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-05-02,2023-05-13 10:48:56.665927
job_name_9,False,filter_9,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-13,2023-05-13 10:48:56.665927
job_name_10,False,filter_10,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-04-28,2023-05-13 10:48:56.665927
job_name_11,True,filter_11,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-10,2023-05-13 10:48:56.665927
job_name_12,False,filter_12,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-04-20,2023-05-13 10:48:56.665927
job_name_13,True,filter_13,"['column_0', 'column_1', 'column_2']","['linked_job_0', 'linked_job_1']",2023-02-07,2023-05-13 10:48:56.665927
